"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","www.salaisonsduvelay.com/195.144.11.124","443","INFO","HTTP","",""
"pre_128cipher","www.salaisonsduvelay.com/195.144.11.124","443","INFO","No 128 cipher limit bug","",""
"SSLv2","www.salaisonsduvelay.com/195.144.11.124","443","OK","not offered","",""
"SSLv3","www.salaisonsduvelay.com/195.144.11.124","443","OK","not offered","",""
"TLS1","www.salaisonsduvelay.com/195.144.11.124","443","INFO","not offered","",""
"TLS1_1","www.salaisonsduvelay.com/195.144.11.124","443","INFO","not offered","",""
"TLS1_2","www.salaisonsduvelay.com/195.144.11.124","443","OK","offered","",""
"TLS1_3","www.salaisonsduvelay.com/195.144.11.124","443","OK","offered with final","",""
"ALPN_HTTP2","www.salaisonsduvelay.com/195.144.11.124","443","OK","h2","",""
"ALPN","www.salaisonsduvelay.com/195.144.11.124","443","INFO","http/1.1","",""
"cipherlist_NULL","www.salaisonsduvelay.com/195.144.11.124","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","www.salaisonsduvelay.com/195.144.11.124","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","www.salaisonsduvelay.com/195.144.11.124","443","OK","not offered","","CWE-327"
"cipherlist_LOW","www.salaisonsduvelay.com/195.144.11.124","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","www.salaisonsduvelay.com/195.144.11.124","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","www.salaisonsduvelay.com/195.144.11.124","443","LOW","offered","","CWE-310"
"cipherlist_STRONG_NOFS","www.salaisonsduvelay.com/195.144.11.124","443","INFO","not offered","",""
"cipherlist_STRONG_FS","www.salaisonsduvelay.com/195.144.11.124","443","OK","offered","",""
"cipher_order-tls1_2","www.salaisonsduvelay.com/195.144.11.124","443","OK","server","",""
"cipherorder_TLSv1_2","www.salaisonsduvelay.com/195.144.11.124","443","INFO","ECDHE-RSA-AES128-GCM-SHA256","",""
"cipher_order","www.salaisonsduvelay.com/195.144.11.124","443","OK","server","",""
"FS","www.salaisonsduvelay.com/195.144.11.124","443","OK","offered","",""
"FS_ciphers","www.salaisonsduvelay.com/195.144.11.124","443","INFO","DHE-RSA-AES128-GCM-SHA256 DHE-RSA-AES128-SHA256 DHE-RSA-AES128-SHA ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES128-SHA256 ECDHE-RSA-AES128-SHA","",""
"FS_ECDHE_curves","www.salaisonsduvelay.com/195.144.11.124","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","www.salaisonsduvelay.com/195.144.11.124","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","www.salaisonsduvelay.com/195.144.11.124","443","INFO","no -- no lifetime advertised","",""
"SSL_sessionID_support","www.salaisonsduvelay.com/195.144.11.124","443","INFO","yes","",""
"sessionresumption_ticket","www.salaisonsduvelay.com/195.144.11.124","443","INFO","not supported","",""
"sessionresumption_ID","www.salaisonsduvelay.com/195.144.11.124","443","INFO","supported","",""
"TLS_timestamp","www.salaisonsduvelay.com/195.144.11.124","443","INFO","random","",""
"certificate_compression","www.salaisonsduvelay.com/195.144.11.124","443","INFO","none","",""
"clientAuth","www.salaisonsduvelay.com/195.144.11.124","443","INFO","none","",""
"cert_numbers","www.salaisonsduvelay.com/195.144.11.124","443","INFO","1","",""
"cert_signatureAlgorithm","www.salaisonsduvelay.com/195.144.11.124","443","OK","SHA256 with RSA","",""
"cert_keySize","www.salaisonsduvelay.com/195.144.11.124","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","www.salaisonsduvelay.com/195.144.11.124","443","INFO","Digital Signature, Key Encipherment","",""
